Final pids: 1357
epoll_ctl(4, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(15, EPOLL_CTL_MOD, 16, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(15, EPOLL_CTL_MOD, 17, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(323, EPOLL_CTL_MOD, 326, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(323, EPOLL_CTL_MOD, 327, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 5, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 5, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 5, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(15, EPOLL_CTL_MOD, 16, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(15, EPOLL_CTL_MOD, 17, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 5, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(15, EPOLL_CTL_MOD, 16, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(15, EPOLL_CTL_MOD, 17, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(18, EPOLL_CTL_ADD, 27, { events={ EPOLLIN }, data={ u32: 6678216, u64: 56590495770312 } }) = 0
epoll_ctl(18, EPOLL_CTL_ADD, 27, { events={ EPOLLIN }, data={ u32: 6678216, u64: 56590495770312 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 28, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2426149280, u64: 108162587564448 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 5, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(25, EPOLL_CTL_MOD, 26, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLRDHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(25, EPOLL_CTL_MOD, 27, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLRDHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(25, EPOLL_CTL_MOD, 60, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLRDHUP | EPOLLONESHOT }, data={ u32: 1, u64: 1 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
